Ward,KPI_Name,Year,Month,KPI_Value
Stroke Unit,Hand Hygiene Compliance,2024,Jan,88.6
Stroke Unit,Hand Hygiene Compliance,2024,Feb,99.7
Stroke Unit,Hand Hygiene Compliance,2024,Mar,95.9
Stroke Unit,Hand Hygiene Compliance,2024,Apr,85.1
Stroke Unit,Hand Hygiene Compliance,2024,May,95.8
Stroke Unit,Hand Hygiene Compliance,2024,Jun,97.7
Stroke Unit,Hand Hygiene Compliance,2024,Jul,93.8
Stroke Unit,Hand Hygiene Compliance,2024,Aug,100
Stroke Unit,Hand Hygiene Compliance,2024,Sep,87.9
Stroke Unit,Hand Hygiene Compliance,2024,Oct,85.2
Stroke Unit,Hand Hygiene Compliance,2024,Nov,95.3
Stroke Unit,Hand Hygiene Compliance,2024,Dec,95.7
Stroke Unit,Falls per 1000 Bed Days,2024,Jan,3.3
Stroke Unit,Falls per 1000 Bed Days,2024,Feb,2.8
Stroke Unit,Falls per 1000 Bed Days,2024,Mar,4.7
Stroke Unit,Falls per 1000 Bed Days,2024,Apr,2.1
Stroke Unit,Falls per 1000 Bed Days,2024,May,0.4
Stroke Unit,Falls per 1000 Bed Days,2024,Jun,3.6
Stroke Unit,Falls per 1000 Bed Days,2024,Jul,3.3
Stroke Unit,Falls per 1000 Bed Days,2024,Aug,0.6
Stroke Unit,Falls per 1000 Bed Days,2024,Sep,3.5
Stroke Unit,Falls per 1000 Bed Days,2024,Oct,2
Stroke Unit,Falls per 1000 Bed Days,2024,Nov,2.8
Stroke Unit,Falls per 1000 Bed Days,2024,Dec,0.5
Stroke Unit,Record Keeping Compliance,2024,Jan,92.4
Stroke Unit,Record Keeping Compliance,2024,Feb,93.6
Stroke Unit,Record Keeping Compliance,2024,Mar,91.5
Stroke Unit,Record Keeping Compliance,2024,Apr,88.1
Stroke Unit,Record Keeping Compliance,2024,May,87.5
Stroke Unit,Record Keeping Compliance,2024,Jun,100
Stroke Unit,Record Keeping Compliance,2024,Jul,91.3
Stroke Unit,Record Keeping Compliance,2024,Aug,85.5
Stroke Unit,Record Keeping Compliance,2024,Sep,88.5
Stroke Unit,Record Keeping Compliance,2024,Oct,90.7
Stroke Unit,Record Keeping Compliance,2024,Nov,99.7
Stroke Unit,Record Keeping Compliance,2024,Dec,88
